DROP,REGION,YEAR,WEEK
0,0,1997,40
1,1,1997,40
2,2,1997,40
3,3,1997,40
4,4,1997,40
5,5,1997,40
6,6,1997,40
7,7,1997,40
8,8,1997,40
9,0,1997,41
10,1,1997,41
11,2,1997,41
12,3,1997,41
13,4,1997,41
14,5,1997,41
15,6,1997,41
16,7,1997,41
17,8,1997,41
18,0,1997,42
19,1,1997,42
20,2,1997,42
21,3,1997,42
22,4,1997,42
23,5,1997,42
24,6,1997,42
25,7,1997,42
26,8,1997,42
27,0,1997,43
28,1,1997,43
29,2,1997,43
30,3,1997,43
31,4,1997,43
32,5,1997,43
33,6,1997,43
34,7,1997,43
35,8,1997,43
36,0,1997,44
37,1,1997,44
38,2,1997,44
39,3,1997,44
40,4,1997,44
41,5,1997,44
42,6,1997,44
43,7,1997,44
44,8,1997,44
45,0,1997,45
46,1,1997,45
47,2,1997,45
48,3,1997,45
49,4,1997,45
50,5,1997,45
51,6,1997,45
52,7,1997,45
53,8,1997,45
54,0,1997,46
55,1,1997,46
56,2,1997,46
57,3,1997,46
58,4,1997,46
59,5,1997,46
60,6,1997,46
61,7,1997,46
62,8,1997,46
63,0,1997,47
64,1,1997,47
65,2,1997,47
66,3,1997,47
67,4,1997,47
68,5,1997,47
69,6,1997,47
70,7,1997,47
71,8,1997,47
72,0,1997,48
73,1,1997,48
74,2,1997,48
75,3,1997,48
76,4,1997,48
77,5,1997,48
78,6,1997,48
79,7,1997,48
80,8,1997,48
81,0,1997,49
82,1,1997,49
83,2,1997,49
84,3,1997,49
85,4,1997,49
86,5,1997,49
87,6,1997,49
88,7,1997,49
89,8,1997,49
90,0,1997,50
91,1,1997,50
92,2,1997,50
93,3,1997,50
94,4,1997,50
95,5,1997,50
96,6,1997,50
97,7,1997,50
98,8,1997,50
99,0,1997,51
100,1,1997,51
101,2,1997,51
102,3,1997,51
103,4,1997,51
104,5,1997,51
105,6,1997,51
106,7,1997,51
107,8,1997,51
108,0,1997,52
109,1,1997,52
110,2,1997,52
111,3,1997,52
112,4,1997,52
113,5,1997,52
114,6,1997,52
115,7,1997,52
116,8,1997,52
117,0,1997,53
118,1,1997,53
119,2,1997,53
120,3,1997,53
121,4,1997,53
122,5,1997,53
123,6,1997,53
124,7,1997,53
125,8,1997,53
126,0,1998,1
127,1,1998,1
128,2,1998,1
129,3,1998,1
130,4,1998,1
131,5,1998,1
132,6,1998,1
133,7,1998,1
134,8,1998,1
135,0,1998,2
136,1,1998,2
137,2,1998,2
138,3,1998,2
139,4,1998,2
140,5,1998,2
141,6,1998,2
142,7,1998,2
143,8,1998,2
144,0,1998,3
145,1,1998,3
146,2,1998,3
147,3,1998,3
148,4,1998,3
149,5,1998,3
150,6,1998,3
151,7,1998,3
152,8,1998,3
153,0,1998,4
154,1,1998,4
155,2,1998,4
156,3,1998,4
157,4,1998,4
158,5,1998,4
159,6,1998,4
160,7,1998,4
161,8,1998,4
162,0,1998,5
163,1,1998,5
164,2,1998,5
165,3,1998,5
166,4,1998,5
167,5,1998,5
168,6,1998,5
169,7,1998,5
170,8,1998,5
171,0,1998,6
172,1,1998,6
173,2,1998,6
174,3,1998,6
175,4,1998,6
176,5,1998,6
177,6,1998,6
178,7,1998,6
179,8,1998,6
180,0,1998,7
181,1,1998,7
182,2,1998,7
183,3,1998,7
184,4,1998,7
185,5,1998,7
186,6,1998,7
187,7,1998,7
188,8,1998,7
189,0,1998,8
190,1,1998,8
191,2,1998,8
192,3,1998,8
193,4,1998,8
194,5,1998,8
195,6,1998,8
196,7,1998,8
197,8,1998,8
198,0,1998,9
199,1,1998,9
200,2,1998,9
201,3,1998,9
202,4,1998,9
203,5,1998,9
204,6,1998,9
205,7,1998,9
206,8,1998,9
207,0,1998,10
208,1,1998,10
209,2,1998,10
210,3,1998,10
211,4,1998,10
212,5,1998,10
213,6,1998,10
214,7,1998,10
215,8,1998,10
216,0,1998,11
217,1,1998,11
218,2,1998,11
219,3,1998,11
220,4,1998,11
221,5,1998,11
222,6,1998,11
223,7,1998,11
224,8,1998,11
225,0,1998,12
226,1,1998,12
227,2,1998,12
228,3,1998,12
229,4,1998,12
230,5,1998,12
231,6,1998,12
232,7,1998,12
233,8,1998,12
234,0,1998,13
235,1,1998,13
236,2,1998,13
237,3,1998,13
238,4,1998,13
239,5,1998,13
240,6,1998,13
241,7,1998,13
242,8,1998,13
243,0,1998,14
244,1,1998,14
245,2,1998,14
246,3,1998,14
247,4,1998,14
248,5,1998,14
249,6,1998,14
250,7,1998,14
251,8,1998,14
252,0,1998,15
253,1,1998,15
254,2,1998,15
255,3,1998,15
256,4,1998,15
257,5,1998,15
258,6,1998,15
259,7,1998,15
260,8,1998,15
261,0,1998,16
262,1,1998,16
263,2,1998,16
264,3,1998,16
265,4,1998,16
266,5,1998,16
267,6,1998,16
268,7,1998,16
269,8,1998,16
270,0,1998,17
271,1,1998,17
272,2,1998,17
273,3,1998,17
274,4,1998,17
275,5,1998,17
276,6,1998,17
277,7,1998,17
278,8,1998,17
279,0,1998,18
280,1,1998,18
281,2,1998,18
282,3,1998,18
283,4,1998,18
284,5,1998,18
285,6,1998,18
286,7,1998,18
287,8,1998,18
288,0,1998,19
289,1,1998,19
290,2,1998,19
291,3,1998,19
292,4,1998,19
293,5,1998,19
294,6,1998,19
295,7,1998,19
296,8,1998,19
297,0,1998,20
298,1,1998,20
299,2,1998,20
300,3,1998,20
301,4,1998,20
302,5,1998,20
303,6,1998,20
304,7,1998,20
305,8,1998,20
306,0,1998,40
307,1,1998,40
308,2,1998,40
309,3,1998,40
310,4,1998,40
311,5,1998,40
312,6,1998,40
313,7,1998,40
314,8,1998,40
315,0,1998,41
316,1,1998,41
317,2,1998,41
318,3,1998,41
319,4,1998,41
320,5,1998,41
321,6,1998,41
322,7,1998,41
323,8,1998,41
324,0,1998,42
325,1,1998,42
326,2,1998,42
327,3,1998,42
328,4,1998,42
329,5,1998,42
330,6,1998,42
331,7,1998,42
332,8,1998,42
333,0,1998,43
334,1,1998,43
335,2,1998,43
336,3,1998,43
337,4,1998,43
338,5,1998,43
339,6,1998,43
340,7,1998,43
341,8,1998,43
342,0,1998,44
343,1,1998,44
344,2,1998,44
345,3,1998,44
346,4,1998,44
347,5,1998,44
348,6,1998,44
349,7,1998,44
350,8,1998,44
351,0,1998,45
352,1,1998,45
353,2,1998,45
354,3,1998,45
355,4,1998,45
356,5,1998,45
357,6,1998,45
358,7,1998,45
359,8,1998,45
360,0,1998,46
361,1,1998,46
362,2,1998,46
363,3,1998,46
364,4,1998,46
365,5,1998,46
366,6,1998,46
367,7,1998,46
368,8,1998,46
369,0,1998,47
370,1,1998,47
371,2,1998,47
372,3,1998,47
373,4,1998,47
374,5,1998,47
375,6,1998,47
376,7,1998,47
377,8,1998,47
378,0,1998,48
379,1,1998,48
380,2,1998,48
381,3,1998,48
382,4,1998,48
383,5,1998,48
384,6,1998,48
385,7,1998,48
386,8,1998,48
387,0,1998,49
388,1,1998,49
389,2,1998,49
390,3,1998,49
391,4,1998,49
392,5,1998,49
393,6,1998,49
394,7,1998,49
395,8,1998,49
396,0,1998,50
397,1,1998,50
398,2,1998,50
399,3,1998,50
400,4,1998,50
401,5,1998,50
402,6,1998,50
403,7,1998,50
404,8,1998,50
405,0,1998,51
406,1,1998,51
407,2,1998,51
408,3,1998,51
409,4,1998,51
410,5,1998,51
411,6,1998,51
412,7,1998,51
413,8,1998,51
414,0,1998,52
415,1,1998,52
416,2,1998,52
417,3,1998,52
418,4,1998,52
419,5,1998,52
420,6,1998,52
421,7,1998,52
422,8,1998,52
423,0,1999,1
424,1,1999,1
425,2,1999,1
426,3,1999,1
427,4,1999,1
428,5,1999,1
429,6,1999,1
430,7,1999,1
431,8,1999,1
432,0,1999,2
433,1,1999,2
434,2,1999,2
435,3,1999,2
436,4,1999,2
437,5,1999,2
438,6,1999,2
439,7,1999,2
440,8,1999,2
441,0,1999,3
442,1,1999,3
443,2,1999,3
444,3,1999,3
445,4,1999,3
446,5,1999,3
447,6,1999,3
448,7,1999,3
449,8,1999,3
450,0,1999,4
451,1,1999,4
452,2,1999,4
453,3,1999,4
454,4,1999,4
455,5,1999,4
456,6,1999,4
457,7,1999,4
458,8,1999,4
459,0,1999,5
460,1,1999,5
461,2,1999,5
462,3,1999,5
463,4,1999,5
464,5,1999,5
465,6,1999,5
466,7,1999,5
467,8,1999,5
468,0,1999,6
469,1,1999,6
470,2,1999,6
471,3,1999,6
472,4,1999,6
473,5,1999,6
474,6,1999,6
475,7,1999,6
476,8,1999,6
477,0,1999,7
478,1,1999,7
479,2,1999,7
480,3,1999,7
481,4,1999,7
482,5,1999,7
483,6,1999,7
484,7,1999,7
485,8,1999,7
486,0,1999,8
487,1,1999,8
488,2,1999,8
489,3,1999,8
490,4,1999,8
491,5,1999,8
492,6,1999,8
493,7,1999,8
494,8,1999,8
495,0,1999,9
496,1,1999,9
497,2,1999,9
498,3,1999,9
499,4,1999,9
500,5,1999,9
501,6,1999,9
502,7,1999,9
503,8,1999,9
504,0,1999,10
505,1,1999,10
506,2,1999,10
507,3,1999,10
508,4,1999,10
509,5,1999,10
510,6,1999,10
511,7,1999,10
512,8,1999,10
513,0,1999,11
514,1,1999,11
515,2,1999,11
516,3,1999,11
517,4,1999,11
518,5,1999,11
519,6,1999,11
520,7,1999,11
521,8,1999,11
522,0,1999,12
523,1,1999,12
524,2,1999,12
525,3,1999,12
526,4,1999,12
527,5,1999,12
528,6,1999,12
529,7,1999,12
530,8,1999,12
531,0,1999,13
532,1,1999,13
533,2,1999,13
534,3,1999,13
535,4,1999,13
536,5,1999,13
537,6,1999,13
538,7,1999,13
539,8,1999,13
540,0,1999,14
541,1,1999,14
542,2,1999,14
543,3,1999,14
544,4,1999,14
545,5,1999,14
546,6,1999,14
547,7,1999,14
548,8,1999,14
549,0,1999,15
550,1,1999,15
551,2,1999,15
552,3,1999,15
553,4,1999,15
554,5,1999,15
555,6,1999,15
556,7,1999,15
557,8,1999,15
558,0,1999,16
559,1,1999,16
560,2,1999,16
561,3,1999,16
562,4,1999,16
563,5,1999,16
564,6,1999,16
565,7,1999,16
566,8,1999,16
567,0,1999,17
568,1,1999,17
569,2,1999,17
570,3,1999,17
571,4,1999,17
572,5,1999,17
573,6,1999,17
574,7,1999,17
575,8,1999,17
576,0,1999,18
577,1,1999,18
578,2,1999,18
579,3,1999,18
580,4,1999,18
581,5,1999,18
582,6,1999,18
583,7,1999,18
584,8,1999,18
585,0,1999,19
586,1,1999,19
587,2,1999,19
588,3,1999,19
589,4,1999,19
590,5,1999,19
591,6,1999,19
592,7,1999,19
593,8,1999,19
594,0,1999,20
595,1,1999,20
596,2,1999,20
597,3,1999,20
598,4,1999,20
599,5,1999,20
600,6,1999,20
601,7,1999,20
602,8,1999,20
603,0,1999,40
604,1,1999,40
605,2,1999,40
606,3,1999,40
607,4,1999,40
608,5,1999,40
609,6,1999,40
610,7,1999,40
611,8,1999,40
612,0,1999,41
613,1,1999,41
614,2,1999,41
615,3,1999,41
616,4,1999,41
617,5,1999,41
618,6,1999,41
619,7,1999,41
620,8,1999,41
621,0,1999,42
622,1,1999,42
623,2,1999,42
624,3,1999,42
625,4,1999,42
626,5,1999,42
627,6,1999,42
628,7,1999,42
629,8,1999,42
630,0,1999,43
631,1,1999,43
632,2,1999,43
633,3,1999,43
634,4,1999,43
635,5,1999,43
636,6,1999,43
637,7,1999,43
638,8,1999,43
639,0,1999,44
640,1,1999,44
641,2,1999,44
642,3,1999,44
643,4,1999,44
644,5,1999,44
645,6,1999,44
646,7,1999,44
647,8,1999,44
648,0,1999,45
649,1,1999,45
650,2,1999,45
651,3,1999,45
652,4,1999,45
653,5,1999,45
654,6,1999,45
655,7,1999,45
656,8,1999,45
657,0,1999,46
658,1,1999,46
659,2,1999,46
660,3,1999,46
661,4,1999,46
662,5,1999,46
663,6,1999,46
664,7,1999,46
665,8,1999,46
666,0,1999,47
667,1,1999,47
668,2,1999,47
669,3,1999,47
670,4,1999,47
671,5,1999,47
672,6,1999,47
673,7,1999,47
674,8,1999,47
675,0,1999,48
676,1,1999,48
677,2,1999,48
678,3,1999,48
679,4,1999,48
680,5,1999,48
681,6,1999,48
682,7,1999,48
683,8,1999,48
684,0,1999,49
685,1,1999,49
686,2,1999,49
687,3,1999,49
688,4,1999,49
689,5,1999,49
690,6,1999,49
691,7,1999,49
692,8,1999,49
693,0,1999,50
694,1,1999,50
695,2,1999,50
696,3,1999,50
697,4,1999,50
698,5,1999,50
699,6,1999,50
700,7,1999,50
701,8,1999,50
702,0,1999,51
703,1,1999,51
704,2,1999,51
705,3,1999,51
706,4,1999,51
707,5,1999,51
708,6,1999,51
709,7,1999,51
710,8,1999,51
711,0,1999,52
712,1,1999,52
713,2,1999,52
714,3,1999,52
715,4,1999,52
716,5,1999,52
717,6,1999,52
718,7,1999,52
719,8,1999,52
720,0,2000,1
721,1,2000,1
722,2,2000,1
723,3,2000,1
724,4,2000,1
725,5,2000,1
726,6,2000,1
727,7,2000,1
728,8,2000,1
729,0,2000,2
730,1,2000,2
731,2,2000,2
732,3,2000,2
733,4,2000,2
734,5,2000,2
735,6,2000,2
736,7,2000,2
737,8,2000,2
738,0,2000,3
739,1,2000,3
740,2,2000,3
741,3,2000,3
742,4,2000,3
743,5,2000,3
744,6,2000,3
745,7,2000,3
746,8,2000,3
747,0,2000,4
748,1,2000,4
749,2,2000,4
750,3,2000,4
751,4,2000,4
752,5,2000,4
753,6,2000,4
754,7,2000,4
755,8,2000,4
756,0,2000,5
757,1,2000,5
758,2,2000,5
759,3,2000,5
760,4,2000,5
761,5,2000,5
762,6,2000,5
763,7,2000,5
764,8,2000,5
765,0,2000,6
766,1,2000,6
767,2,2000,6
768,3,2000,6
769,4,2000,6
770,5,2000,6
771,6,2000,6
772,7,2000,6
773,8,2000,6
774,0,2000,7
775,1,2000,7
776,2,2000,7
777,3,2000,7
778,4,2000,7
779,5,2000,7
780,6,2000,7
781,7,2000,7
782,8,2000,7
783,0,2000,8
784,1,2000,8
785,2,2000,8
786,3,2000,8
787,4,2000,8
788,5,2000,8
789,6,2000,8
790,7,2000,8
791,8,2000,8
792,0,2000,9
793,1,2000,9
794,2,2000,9
795,3,2000,9
796,4,2000,9
797,5,2000,9
798,6,2000,9
799,7,2000,9
800,8,2000,9
801,0,2000,10
802,1,2000,10
803,2,2000,10
804,3,2000,10
805,4,2000,10
806,5,2000,10
807,6,2000,10
808,7,2000,10
809,8,2000,10
810,0,2000,11
811,1,2000,11
812,2,2000,11
813,3,2000,11
814,4,2000,11
815,5,2000,11
816,6,2000,11
817,7,2000,11
818,8,2000,11
819,0,2000,12
820,1,2000,12
821,2,2000,12
822,3,2000,12
823,4,2000,12
824,5,2000,12
825,6,2000,12
826,7,2000,12
827,8,2000,12
828,0,2000,13
829,1,2000,13
830,2,2000,13
831,3,2000,13
832,4,2000,13
833,5,2000,13
834,6,2000,13
835,7,2000,13
836,8,2000,13
837,0,2000,14
838,1,2000,14
839,2,2000,14
840,3,2000,14
841,4,2000,14
842,5,2000,14
843,6,2000,14
844,7,2000,14
845,8,2000,14
846,0,2000,15
847,1,2000,15
848,2,2000,15
849,3,2000,15
850,4,2000,15
851,5,2000,15
852,6,2000,15
853,7,2000,15
854,8,2000,15
855,0,2000,16
856,1,2000,16
857,2,2000,16
858,3,2000,16
859,4,2000,16
860,5,2000,16
861,6,2000,16
862,7,2000,16
863,8,2000,16
864,0,2000,17
865,1,2000,17
866,2,2000,17
867,3,2000,17
868,4,2000,17
869,5,2000,17
870,6,2000,17
871,7,2000,17
872,8,2000,17
873,0,2000,18
874,1,2000,18
875,2,2000,18
876,3,2000,18
877,4,2000,18
878,5,2000,18
879,6,2000,18
880,7,2000,18
881,8,2000,18
882,0,2000,19
883,1,2000,19
884,2,2000,19
885,3,2000,19
886,4,2000,19
887,5,2000,19
888,6,2000,19
889,7,2000,19
890,8,2000,19
891,0,2000,20
892,1,2000,20
893,2,2000,20
894,3,2000,20
895,4,2000,20
896,5,2000,20
897,6,2000,20
898,7,2000,20
899,8,2000,20
900,0,2000,40
901,1,2000,40
902,2,2000,40
903,3,2000,40
904,4,2000,40
905,5,2000,40
906,6,2000,40
907,7,2000,40
908,8,2000,40
909,0,2000,41
910,1,2000,41
911,2,2000,41
912,3,2000,41
913,4,2000,41
914,5,2000,41
915,6,2000,41
916,7,2000,41
917,8,2000,41
918,0,2000,42
919,1,2000,42
920,2,2000,42
921,3,2000,42
922,4,2000,42
923,5,2000,42
924,6,2000,42
925,7,2000,42
926,8,2000,42
927,0,2000,43
928,1,2000,43
929,2,2000,43
930,3,2000,43
931,4,2000,43
932,5,2000,43
933,6,2000,43
934,7,2000,43
935,8,2000,43
936,0,2000,44
937,1,2000,44
938,2,2000,44
939,3,2000,44
940,4,2000,44
941,5,2000,44
942,6,2000,44
943,7,2000,44
944,8,2000,44
945,0,2000,45
946,1,2000,45
947,2,2000,45
948,3,2000,45
949,4,2000,45
950,5,2000,45
951,6,2000,45
952,7,2000,45
953,8,2000,45
954,0,2000,46
955,1,2000,46
956,2,2000,46
957,3,2000,46
958,4,2000,46
959,5,2000,46
960,6,2000,46
961,7,2000,46
962,8,2000,46
963,0,2000,47
964,1,2000,47
965,2,2000,47
966,3,2000,47
967,4,2000,47
968,5,2000,47
969,6,2000,47
970,7,2000,47
971,8,2000,47
972,0,2000,48
973,1,2000,48
974,2,2000,48
975,3,2000,48
976,4,2000,48
977,5,2000,48
978,6,2000,48
979,7,2000,48
980,8,2000,48
981,0,2000,49
982,1,2000,49
983,2,2000,49
984,3,2000,49
985,4,2000,49
986,5,2000,49
987,6,2000,49
988,7,2000,49
989,8,2000,49
990,0,2000,50
991,1,2000,50
992,2,2000,50
993,3,2000,50
994,4,2000,50
995,5,2000,50
996,6,2000,50
997,7,2000,50
998,8,2000,50
999,0,2000,51
1000,1,2000,51
1001,2,2000,51
1002,3,2000,51
1003,4,2000,51
1004,5,2000,51
1005,6,2000,51
1006,7,2000,51
1007,8,2000,51
1008,0,2000,52
1009,1,2000,52
1010,2,2000,52
1011,3,2000,52
1012,4,2000,52
1013,5,2000,52
1014,6,2000,52
1015,7,2000,52
1016,8,2000,52
1017,0,2001,1
1018,1,2001,1
1019,2,2001,1
1020,3,2001,1
1021,4,2001,1
1022,5,2001,1
1023,6,2001,1
1024,7,2001,1
1025,8,2001,1
1026,0,2001,2
1027,1,2001,2
1028,2,2001,2
1029,3,2001,2
1030,4,2001,2
1031,5,2001,2
1032,6,2001,2
1033,7,2001,2
1034,8,2001,2
1035,0,2001,3
1036,1,2001,3
1037,2,2001,3
1038,3,2001,3
1039,4,2001,3
1040,5,2001,3
1041,6,2001,3
1042,7,2001,3
1043,8,2001,3
1044,0,2001,4
1045,1,2001,4
1046,2,2001,4
1047,3,2001,4
1048,4,2001,4
1049,5,2001,4
1050,6,2001,4
1051,7,2001,4
1052,8,2001,4
1053,0,2001,5
1054,1,2001,5
1055,2,2001,5
1056,3,2001,5
1057,4,2001,5
1058,5,2001,5
1059,6,2001,5
1060,7,2001,5
1061,8,2001,5
1062,0,2001,6
1063,1,2001,6
1064,2,2001,6
1065,3,2001,6
1066,4,2001,6
1067,5,2001,6
1068,6,2001,6
1069,7,2001,6
1070,8,2001,6
1071,0,2001,7
1072,1,2001,7
1073,2,2001,7
1074,3,2001,7
1075,4,2001,7
1076,5,2001,7
1077,6,2001,7
1078,7,2001,7
1079,8,2001,7
1080,0,2001,8
1081,1,2001,8
1082,2,2001,8
1083,3,2001,8
1084,4,2001,8
1085,5,2001,8
1086,6,2001,8
1087,7,2001,8
1088,8,2001,8
1089,0,2001,9
1090,1,2001,9
1091,2,2001,9
1092,3,2001,9
1093,4,2001,9
1094,5,2001,9
1095,6,2001,9
1096,7,2001,9
1097,8,2001,9
1098,0,2001,10
1099,1,2001,10
1100,2,2001,10
1101,3,2001,10
1102,4,2001,10
1103,5,2001,10
1104,6,2001,10
1105,7,2001,10
1106,8,2001,10
1107,0,2001,11
1108,1,2001,11
1109,2,2001,11
1110,3,2001,11
1111,4,2001,11
1112,5,2001,11
1113,6,2001,11
1114,7,2001,11
1115,8,2001,11
1116,0,2001,12
1117,1,2001,12
1118,2,2001,12
1119,3,2001,12
1120,4,2001,12
1121,5,2001,12
1122,6,2001,12
1123,7,2001,12
1124,8,2001,12
1125,0,2001,13
1126,1,2001,13
1127,2,2001,13
1128,3,2001,13
1129,4,2001,13
1130,5,2001,13
1131,6,2001,13
1132,7,2001,13
1133,8,2001,13
1134,0,2001,14
1135,1,2001,14
1136,2,2001,14
1137,3,2001,14
1138,4,2001,14
1139,5,2001,14
1140,6,2001,14
1141,7,2001,14
1142,8,2001,14
1143,0,2001,15
1144,1,2001,15
1145,2,2001,15
1146,3,2001,15
1147,4,2001,15
1148,5,2001,15
1149,6,2001,15
1150,7,2001,15
1151,8,2001,15
1152,0,2001,16
1153,1,2001,16
1154,2,2001,16
1155,3,2001,16
1156,4,2001,16
1157,5,2001,16
1158,6,2001,16
1159,7,2001,16
1160,8,2001,16
1161,0,2001,17
1162,1,2001,17
1163,2,2001,17
1164,3,2001,17
1165,4,2001,17
1166,5,2001,17
1167,6,2001,17
1168,7,2001,17
1169,8,2001,17
1170,0,2001,18
1171,1,2001,18
1172,2,2001,18
1173,3,2001,18
1174,4,2001,18
1175,5,2001,18
1176,6,2001,18
1177,7,2001,18
1178,8,2001,18
1179,0,2001,19
1180,1,2001,19
1181,2,2001,19
1182,3,2001,19
1183,4,2001,19
1184,5,2001,19
1185,6,2001,19
1186,7,2001,19
1187,8,2001,19
1188,0,2001,20
1189,1,2001,20
1190,2,2001,20
1191,3,2001,20
1192,4,2001,20
1193,5,2001,20
1194,6,2001,20
1195,7,2001,20
1196,8,2001,20
1197,0,2001,40
1198,1,2001,40
1199,2,2001,40
1200,3,2001,40
1201,4,2001,40
1202,5,2001,40
1203,6,2001,40
1204,7,2001,40
1205,8,2001,40
1206,0,2001,41
1207,1,2001,41
1208,2,2001,41
1209,3,2001,41
1210,4,2001,41
1211,5,2001,41
1212,6,2001,41
1213,7,2001,41
1214,8,2001,41
1215,0,2001,42
1216,1,2001,42
1217,2,2001,42
1218,3,2001,42
1219,4,2001,42
1220,5,2001,42
1221,6,2001,42
1222,7,2001,42
1223,8,2001,42
1224,0,2001,43
1225,1,2001,43
1226,2,2001,43
1227,3,2001,43
1228,4,2001,43
1229,5,2001,43
1230,6,2001,43
1231,7,2001,43
1232,8,2001,43
1233,0,2001,44
1234,1,2001,44
1235,2,2001,44
1236,3,2001,44
1237,4,2001,44
1238,5,2001,44
1239,6,2001,44
1240,7,2001,44
1241,8,2001,44
1242,0,2001,45
1243,1,2001,45
1244,2,2001,45
1245,3,2001,45
1246,4,2001,45
1247,5,2001,45
1248,6,2001,45
1249,7,2001,45
1250,8,2001,45
1251,0,2001,46
1252,1,2001,46
1253,2,2001,46
1254,3,2001,46
1255,4,2001,46
1256,5,2001,46
1257,6,2001,46
1258,7,2001,46
1259,8,2001,46
1260,0,2001,47
1261,1,2001,47
1262,2,2001,47
1263,3,2001,47
1264,4,2001,47
1265,5,2001,47
1266,6,2001,47
1267,7,2001,47
1268,8,2001,47
1269,0,2001,48
1270,1,2001,48
1271,2,2001,48
1272,3,2001,48
1273,4,2001,48
