DROP,REGION,YEAR,WEEK
1274,5,2001,48
1275,6,2001,48
1276,7,2001,48
1277,8,2001,48
1278,0,2001,49
1279,1,2001,49
1280,2,2001,49
1281,3,2001,49
1282,4,2001,49
1283,5,2001,49
1284,6,2001,49
1285,7,2001,49
1286,8,2001,49
1287,0,2001,50
1288,1,2001,50
1289,2,2001,50
1290,3,2001,50
1291,4,2001,50
1292,5,2001,50
1293,6,2001,50
1294,7,2001,50
1295,8,2001,50
1296,0,2001,51
1297,1,2001,51
1298,2,2001,51
1299,3,2001,51
1300,4,2001,51
1301,5,2001,51
1302,6,2001,51
1303,7,2001,51
1304,8,2001,51
1305,0,2001,52
1306,1,2001,52
1307,2,2001,52
1308,3,2001,52
1309,4,2001,52
1310,5,2001,52
1311,6,2001,52
1312,7,2001,52
1313,8,2001,52
1314,0,2002,1
1315,1,2002,1
1316,2,2002,1
1317,3,2002,1
1318,4,2002,1
1319,5,2002,1
1320,6,2002,1
1321,7,2002,1
1322,8,2002,1
1323,0,2002,2
1324,1,2002,2
1325,2,2002,2
1326,3,2002,2
1327,4,2002,2
1328,5,2002,2
1329,6,2002,2
1330,7,2002,2
1331,8,2002,2
1332,0,2002,3
1333,1,2002,3
1334,2,2002,3
1335,3,2002,3
1336,4,2002,3
1337,5,2002,3
1338,6,2002,3
1339,7,2002,3
1340,8,2002,3
1341,0,2002,4
1342,1,2002,4
1343,2,2002,4
1344,3,2002,4
1345,4,2002,4
1346,5,2002,4
1347,6,2002,4
1348,7,2002,4
1349,8,2002,4
1350,0,2002,5
1351,1,2002,5
1352,2,2002,5
1353,3,2002,5
1354,4,2002,5
1355,5,2002,5
1356,6,2002,5
1357,7,2002,5
1358,8,2002,5
1359,0,2002,6
1360,1,2002,6
1361,2,2002,6
1362,3,2002,6
1363,4,2002,6
1364,5,2002,6
1365,6,2002,6
1366,7,2002,6
1367,8,2002,6
1368,0,2002,7
1369,1,2002,7
1370,2,2002,7
1371,3,2002,7
1372,4,2002,7
1373,5,2002,7
1374,6,2002,7
1375,7,2002,7
1376,8,2002,7
1377,0,2002,8
1378,1,2002,8
1379,2,2002,8
1380,3,2002,8
1381,4,2002,8
1382,5,2002,8
1383,6,2002,8
1384,7,2002,8
1385,8,2002,8
1386,0,2002,9
1387,1,2002,9
1388,2,2002,9
1389,3,2002,9
1390,4,2002,9
1391,5,2002,9
1392,6,2002,9
1393,7,2002,9
1394,8,2002,9
1395,0,2002,10
1396,1,2002,10
1397,2,2002,10
1398,3,2002,10
1399,4,2002,10
1400,5,2002,10
1401,6,2002,10
1402,7,2002,10
1403,8,2002,10
1404,0,2002,11
1405,1,2002,11
1406,2,2002,11
1407,3,2002,11
1408,4,2002,11
1409,5,2002,11
1410,6,2002,11
1411,7,2002,11
1412,8,2002,11
1413,0,2002,12
1414,1,2002,12
1415,2,2002,12
1416,3,2002,12
1417,4,2002,12
1418,5,2002,12
1419,6,2002,12
1420,7,2002,12
1421,8,2002,12
1422,0,2002,13
1423,1,2002,13
1424,2,2002,13
1425,3,2002,13
1426,4,2002,13
1427,5,2002,13
1428,6,2002,13
1429,7,2002,13
1430,8,2002,13
1431,0,2002,14
1432,1,2002,14
1433,2,2002,14
1434,3,2002,14
1435,4,2002,14
1436,5,2002,14
1437,6,2002,14
1438,7,2002,14
1439,8,2002,14
1440,0,2002,15
1441,1,2002,15
1442,2,2002,15
1443,3,2002,15
1444,4,2002,15
1445,5,2002,15
1446,6,2002,15
1447,7,2002,15
1448,8,2002,15
1449,0,2002,16
1450,1,2002,16
1451,2,2002,16
1452,3,2002,16
1453,4,2002,16
1454,5,2002,16
1455,6,2002,16
1456,7,2002,16
1457,8,2002,16
1458,0,2002,17
1459,1,2002,17
1460,2,2002,17
1461,3,2002,17
1462,4,2002,17
1463,5,2002,17
1464,6,2002,17
1465,7,2002,17
1466,8,2002,17
1467,0,2002,18
1468,1,2002,18
1469,2,2002,18
1470,3,2002,18
1471,4,2002,18
1472,5,2002,18
1473,6,2002,18
1474,7,2002,18
1475,8,2002,18
1476,0,2002,19
1477,1,2002,19
1478,2,2002,19
1479,3,2002,19
1480,4,2002,19
1481,5,2002,19
1482,6,2002,19
1483,7,2002,19
1484,8,2002,19
1485,0,2002,20
1486,1,2002,20
1487,2,2002,20
1488,3,2002,20
1489,4,2002,20
1490,5,2002,20
1491,6,2002,20
1492,7,2002,20
1493,8,2002,20
1494,0,2002,40
1495,1,2002,40
1496,2,2002,40
1497,3,2002,40
1498,4,2002,40
1499,5,2002,40
1500,6,2002,40
1501,7,2002,40
1502,8,2002,40
1503,0,2002,41
1504,1,2002,41
1505,2,2002,41
1506,3,2002,41
1507,4,2002,41
1508,5,2002,41
1509,6,2002,41
1510,7,2002,41
1511,8,2002,41
1512,0,2002,42
1513,1,2002,42
1514,2,2002,42
1515,3,2002,42
1516,4,2002,42
1517,5,2002,42
1518,6,2002,42
1519,7,2002,42
1520,8,2002,42
1521,0,2002,43
1522,1,2002,43
1523,2,2002,43
1524,3,2002,43
1525,4,2002,43
1526,5,2002,43
1527,6,2002,43
1528,7,2002,43
1529,8,2002,43
1530,0,2002,44
1531,1,2002,44
1532,2,2002,44
1533,3,2002,44
1534,4,2002,44
1535,5,2002,44
1536,6,2002,44
1537,7,2002,44
1538,8,2002,44
1539,0,2002,45
1540,1,2002,45
1541,2,2002,45
1542,3,2002,45
1543,4,2002,45
1544,5,2002,45
1545,6,2002,45
1546,7,2002,45
1547,8,2002,45
1548,0,2002,46
1549,1,2002,46
1550,2,2002,46
1551,3,2002,46
1552,4,2002,46
1553,5,2002,46
1554,6,2002,46
1555,7,2002,46
1556,8,2002,46
1557,0,2002,47
1558,1,2002,47
1559,2,2002,47
1560,3,2002,47
1561,4,2002,47
1562,5,2002,47
1563,6,2002,47
1564,7,2002,47
1565,8,2002,47
1566,0,2002,48
1567,1,2002,48
1568,2,2002,48
1569,3,2002,48
1570,4,2002,48
1571,5,2002,48
1572,6,2002,48
1573,7,2002,48
1574,8,2002,48
1575,0,2002,49
1576,1,2002,49
1577,2,2002,49
1578,3,2002,49
1579,4,2002,49
1580,5,2002,49
1581,6,2002,49
1582,7,2002,49
1583,8,2002,49
1584,0,2002,50
1585,1,2002,50
1586,2,2002,50
1587,3,2002,50
1588,4,2002,50
1589,5,2002,50
1590,6,2002,50
1591,7,2002,50
1592,8,2002,50
1593,0,2002,51
1594,1,2002,51
1595,2,2002,51
1596,3,2002,51
1597,4,2002,51
1598,5,2002,51
1599,6,2002,51
1600,7,2002,51
1601,8,2002,51
1602,0,2002,52
1603,1,2002,52
1604,2,2002,52
1605,3,2002,52
1606,4,2002,52
1607,5,2002,52
1608,6,2002,52
1609,7,2002,52
1610,8,2002,52
1611,0,2003,1
1612,1,2003,1
1613,2,2003,1
1614,3,2003,1
1615,4,2003,1
1616,5,2003,1
1617,6,2003,1
1618,7,2003,1
1619,8,2003,1
1620,0,2003,2
1621,1,2003,2
1622,2,2003,2
1623,3,2003,2
1624,4,2003,2
1625,5,2003,2
1626,6,2003,2
1627,7,2003,2
1628,8,2003,2
1629,0,2003,3
1630,1,2003,3
1631,2,2003,3
1632,3,2003,3
1633,4,2003,3
1634,5,2003,3
1635,6,2003,3
1636,7,2003,3
1637,8,2003,3
1638,0,2003,4
1639,1,2003,4
1640,2,2003,4
1641,3,2003,4
1642,4,2003,4
1643,5,2003,4
1644,6,2003,4
1645,7,2003,4
1646,8,2003,4
1647,0,2003,5
1648,1,2003,5
1649,2,2003,5
1650,3,2003,5
1651,4,2003,5
1652,5,2003,5
1653,6,2003,5
1654,7,2003,5
1655,8,2003,5
1656,0,2003,6
1657,1,2003,6
1658,2,2003,6
1659,3,2003,6
1660,4,2003,6
1661,5,2003,6
1662,6,2003,6
1663,7,2003,6
1664,8,2003,6
1665,0,2003,7
1666,1,2003,7
1667,2,2003,7
1668,3,2003,7
1669,4,2003,7
1670,5,2003,7
1671,6,2003,7
1672,7,2003,7
1673,8,2003,7
1674,0,2003,8
1675,1,2003,8
1676,2,2003,8
1677,3,2003,8
1678,4,2003,8
1679,5,2003,8
1680,6,2003,8
1681,7,2003,8
1682,8,2003,8
1683,0,2003,9
1684,1,2003,9
1685,2,2003,9
1686,3,2003,9
1687,4,2003,9
1688,5,2003,9
1689,6,2003,9
1690,7,2003,9
1691,8,2003,9
1692,0,2003,10
1693,1,2003,10
1694,2,2003,10
1695,3,2003,10
1696,4,2003,10
1697,5,2003,10
1698,6,2003,10
1699,7,2003,10
1700,8,2003,10
1701,0,2003,11
1702,1,2003,11
1703,2,2003,11
1704,3,2003,11
1705,4,2003,11
1706,5,2003,11
1707,6,2003,11
1708,7,2003,11
1709,8,2003,11
1710,0,2003,12
1711,1,2003,12
1712,2,2003,12
1713,3,2003,12
1714,4,2003,12
1715,5,2003,12
1716,6,2003,12
1717,7,2003,12
1718,8,2003,12
1719,0,2003,13
1720,1,2003,13
1721,2,2003,13
1722,3,2003,13
1723,4,2003,13
1724,5,2003,13
1725,6,2003,13
1726,7,2003,13
1727,8,2003,13
1728,0,2003,14
1729,1,2003,14
1730,2,2003,14
1731,3,2003,14
1732,4,2003,14
1733,5,2003,14
1734,6,2003,14
1735,7,2003,14
1736,8,2003,14
1737,0,2003,15
1738,1,2003,15
1739,2,2003,15
1740,3,2003,15
1741,4,2003,15
1742,5,2003,15
1743,6,2003,15
1744,7,2003,15
1745,8,2003,15
1746,0,2003,16
1747,1,2003,16
1748,2,2003,16
1749,3,2003,16
1750,4,2003,16
1751,5,2003,16
1752,6,2003,16
1753,7,2003,16
1754,8,2003,16
1755,0,2003,17
1756,1,2003,17
1757,2,2003,17
1758,3,2003,17
1759,4,2003,17
1760,5,2003,17
1761,6,2003,17
1762,7,2003,17
1763,8,2003,17
1764,0,2003,18
1765,1,2003,18
1766,2,2003,18
1767,3,2003,18
1768,4,2003,18
1769,5,2003,18
1770,6,2003,18
1771,7,2003,18
1772,8,2003,18
1773,0,2003,19
1774,1,2003,19
1775,2,2003,19
1776,3,2003,19
1777,4,2003,19
1778,5,2003,19
1779,6,2003,19
1780,7,2003,19
1781,8,2003,19
1782,0,2003,20
1783,1,2003,20
1784,2,2003,20
1785,3,2003,20
1786,4,2003,20
1787,5,2003,20
1788,6,2003,20
1789,7,2003,20
1790,8,2003,20
1791,0,2003,21
1792,1,2003,21
1793,2,2003,21
1794,3,2003,21
1795,4,2003,21
1796,5,2003,21
1797,6,2003,21
1798,7,2003,21
1799,8,2003,21
1800,0,2003,22
1801,1,2003,22
1802,2,2003,22
1803,3,2003,22
1804,4,2003,22
1805,5,2003,22
1806,6,2003,22
1807,7,2003,22
1808,8,2003,22
1809,0,2003,23
1810,1,2003,23
1811,2,2003,23
1812,3,2003,23
1813,4,2003,23
1814,5,2003,23
1815,6,2003,23
1816,7,2003,23
1817,8,2003,23
1818,0,2003,24
1819,1,2003,24
1820,2,2003,24
1821,3,2003,24
1822,4,2003,24
1823,5,2003,24
1824,6,2003,24
1825,7,2003,24
1826,8,2003,24
1827,0,2003,25
1828,1,2003,25
1829,2,2003,25
1830,3,2003,25
1831,4,2003,25
1832,5,2003,25
1833,6,2003,25
1834,7,2003,25
1835,8,2003,25
1836,0,2003,26
1837,1,2003,26
1838,2,2003,26
1839,3,2003,26
1840,4,2003,26
1841,5,2003,26
1842,6,2003,26
1843,7,2003,26
1844,8,2003,26
1845,0,2003,27
1846,1,2003,27
1847,2,2003,27
1848,3,2003,27
1849,4,2003,27
1850,5,2003,27
1851,6,2003,27
1852,7,2003,27
1853,8,2003,27
1854,0,2003,28
1855,1,2003,28
1856,2,2003,28
1857,3,2003,28
1858,4,2003,28
1859,5,2003,28
1860,6,2003,28
1861,7,2003,28
1862,8,2003,28
1863,0,2003,29
1864,1,2003,29
1865,2,2003,29
1866,3,2003,29
1867,4,2003,29
1868,5,2003,29
1869,6,2003,29
1870,7,2003,29
1871,8,2003,29
1872,0,2003,30
1873,1,2003,30
1874,2,2003,30
1875,3,2003,30
1876,4,2003,30
1877,5,2003,30
1878,6,2003,30
1879,7,2003,30
1880,8,2003,30
1881,0,2003,31
1882,1,2003,31
1883,2,2003,31
1884,3,2003,31
1885,4,2003,31
1886,5,2003,31
1887,6,2003,31
1888,7,2003,31
1889,8,2003,31
1890,0,2003,32
1891,1,2003,32
1892,2,2003,32
1893,3,2003,32
1894,4,2003,32
1895,5,2003,32
1896,6,2003,32
1897,7,2003,32
1898,8,2003,32
1899,0,2003,33
1900,1,2003,33
1901,2,2003,33
1902,3,2003,33
1903,4,2003,33
1904,5,2003,33
1905,6,2003,33
1906,7,2003,33
1907,8,2003,33
1908,0,2003,34
1909,1,2003,34
1910,2,2003,34
1911,3,2003,34
1912,4,2003,34
1913,5,2003,34
1914,6,2003,34
1915,7,2003,34
1916,8,2003,34
1917,0,2003,35
1918,1,2003,35
1919,2,2003,35
1920,3,2003,35
1921,4,2003,35
1922,5,2003,35
1923,6,2003,35
1924,7,2003,35
1925,8,2003,35
1926,0,2003,36
1927,1,2003,36
1928,2,2003,36
1929,3,2003,36
1930,4,2003,36
1931,5,2003,36
1932,6,2003,36
1933,7,2003,36
1934,8,2003,36
1935,0,2003,37
1936,1,2003,37
1937,2,2003,37
1938,3,2003,37
1939,4,2003,37
1940,5,2003,37
1941,6,2003,37
1942,7,2003,37
1943,8,2003,37
1944,0,2003,38
1945,1,2003,38
1946,2,2003,38
1947,3,2003,38
1948,4,2003,38
1949,5,2003,38
1950,6,2003,38
1951,7,2003,38
1952,8,2003,38
1953,0,2003,39
1954,1,2003,39
1955,2,2003,39
1956,3,2003,39
1957,4,2003,39
1958,5,2003,39
1959,6,2003,39
1960,7,2003,39
1961,8,2003,39
1962,0,2003,40
1963,1,2003,40
1964,2,2003,40
1965,3,2003,40
1966,4,2003,40
1967,5,2003,40
1968,6,2003,40
1969,7,2003,40
1970,8,2003,40
1971,0,2003,41
1972,1,2003,41
1973,2,2003,41
1974,3,2003,41
1975,4,2003,41
1976,5,2003,41
1977,6,2003,41
1978,7,2003,41
1979,8,2003,41
1980,0,2003,42
1981,1,2003,42
1982,2,2003,42
1983,3,2003,42
1984,4,2003,42
1985,5,2003,42
1986,6,2003,42
1987,7,2003,42
1988,8,2003,42
1989,0,2003,43
1990,1,2003,43
1991,2,2003,43
1992,3,2003,43
1993,4,2003,43
1994,5,2003,43
1995,6,2003,43
1996,7,2003,43
1997,8,2003,43
1998,0,2003,44
1999,1,2003,44
2000,2,2003,44
2001,3,2003,44
2002,4,2003,44
2003,5,2003,44
2004,6,2003,44
2005,7,2003,44
2006,8,2003,44
2007,0,2003,45
2008,1,2003,45
2009,2,2003,45
2010,3,2003,45
2011,4,2003,45
2012,5,2003,45
2013,6,2003,45
2014,7,2003,45
2015,8,2003,45
2016,0,2003,46
2017,1,2003,46
2018,2,2003,46
2019,3,2003,46
2020,4,2003,46
2021,5,2003,46
2022,6,2003,46
2023,7,2003,46
2024,8,2003,46
2025,0,2003,47
2026,1,2003,47
2027,2,2003,47
2028,3,2003,47
2029,4,2003,47
2030,5,2003,47
2031,6,2003,47
2032,7,2003,47
2033,8,2003,47
2034,0,2003,48
2035,1,2003,48
2036,2,2003,48
2037,3,2003,48
2038,4,2003,48
2039,5,2003,48
2040,6,2003,48
2041,7,2003,48
2042,8,2003,48
2043,0,2003,49
2044,1,2003,49
2045,2,2003,49
2046,3,2003,49
2047,4,2003,49
2048,5,2003,49
2049,6,2003,49
2050,7,2003,49
2051,8,2003,49
2052,0,2003,50
2053,1,2003,50
2054,2,2003,50
2055,3,2003,50
2056,4,2003,50
2057,5,2003,50
2058,6,2003,50
2059,7,2003,50
2060,8,2003,50
2061,0,2003,51
2062,1,2003,51
2063,2,2003,51
2064,3,2003,51
2065,4,2003,51
2066,5,2003,51
2067,6,2003,51
2068,7,2003,51
2069,8,2003,51
2070,0,2003,52
2071,1,2003,52
2072,2,2003,52
2073,3,2003,52
2074,4,2003,52
2075,5,2003,52
2076,6,2003,52
2077,7,2003,52
2078,8,2003,52
2079,0,2003,53
2080,1,2003,53
2081,2,2003,53
2082,3,2003,53
2083,4,2003,53
2084,5,2003,53
2085,6,2003,53
2086,7,2003,53
2087,8,2003,53
2088,0,2004,1
2089,1,2004,1
2090,2,2004,1
2091,3,2004,1
2092,4,2004,1
2093,5,2004,1
2094,6,2004,1
2095,7,2004,1
2096,8,2004,1
2097,0,2004,2
2098,1,2004,2
2099,2,2004,2
2100,3,2004,2
2101,4,2004,2
2102,5,2004,2
2103,6,2004,2
2104,7,2004,2
2105,8,2004,2
2106,0,2004,3
2107,1,2004,3
2108,2,2004,3
2109,3,2004,3
2110,4,2004,3
2111,5,2004,3
2112,6,2004,3
2113,7,2004,3
2114,8,2004,3
2115,0,2004,4
2116,1,2004,4
2117,2,2004,4
2118,3,2004,4
2119,4,2004,4
2120,5,2004,4
2121,6,2004,4
2122,7,2004,4
2123,8,2004,4
2124,0,2004,5
2125,1,2004,5
2126,2,2004,5
2127,3,2004,5
2128,4,2004,5
2129,5,2004,5
2130,6,2004,5
2131,7,2004,5
2132,8,2004,5
2133,0,2004,6
2134,1,2004,6
2135,2,2004,6
2136,3,2004,6
2137,4,2004,6
2138,5,2004,6
2139,6,2004,6
2140,7,2004,6
2141,8,2004,6
2142,0,2004,7
2143,1,2004,7
2144,2,2004,7
2145,3,2004,7
2146,4,2004,7
2147,5,2004,7
2148,6,2004,7
2149,7,2004,7
2150,8,2004,7
2151,0,2004,8
2152,1,2004,8
2153,2,2004,8
2154,3,2004,8
2155,4,2004,8
2156,5,2004,8
2157,6,2004,8
2158,7,2004,8
2159,8,2004,8
2160,0,2004,9
2161,1,2004,9
2162,2,2004,9
2163,3,2004,9
2164,4,2004,9
2165,5,2004,9
2166,6,2004,9
2167,7,2004,9
2168,8,2004,9
2169,0,2004,10
2170,1,2004,10
2171,2,2004,10
2172,3,2004,10
2173,4,2004,10
2174,5,2004,10
2175,6,2004,10
2176,7,2004,10
2177,8,2004,10
2178,0,2004,11
2179,1,2004,11
2180,2,2004,11
2181,3,2004,11
2182,4,2004,11
2183,5,2004,11
2184,6,2004,11
2185,7,2004,11
2186,8,2004,11
2187,0,2004,12
2188,1,2004,12
2189,2,2004,12
2190,3,2004,12
2191,4,2004,12
2192,5,2004,12
2193,6,2004,12
2194,7,2004,12
2195,8,2004,12
2196,0,2004,13
2197,1,2004,13
2198,2,2004,13
2199,3,2004,13
2200,4,2004,13
2201,5,2004,13
2202,6,2004,13
2203,7,2004,13
2204,8,2004,13
2205,0,2004,14
2206,1,2004,14
2207,2,2004,14
2208,3,2004,14
2209,4,2004,14
2210,5,2004,14
2211,6,2004,14
2212,7,2004,14
2213,8,2004,14
2214,0,2004,15
2215,1,2004,15
2216,2,2004,15
2217,3,2004,15
2218,4,2004,15
2219,5,2004,15
2220,6,2004,15
2221,7,2004,15
2222,8,2004,15
2223,0,2004,16
2224,1,2004,16
2225,2,2004,16
2226,3,2004,16
2227,4,2004,16
2228,5,2004,16
2229,6,2004,16
2230,7,2004,16
2231,8,2004,16
2232,0,2004,17
2233,1,2004,17
2234,2,2004,17
2235,3,2004,17
2236,4,2004,17
2237,5,2004,17
2238,6,2004,17
2239,7,2004,17
2240,8,2004,17
2241,0,2004,18
2242,1,2004,18
2243,2,2004,18
2244,3,2004,18
2245,4,2004,18
2246,5,2004,18
2247,6,2004,18
2248,7,2004,18
2249,8,2004,18
2250,0,2004,19
2251,1,2004,19
2252,2,2004,19
2253,3,2004,19
2254,4,2004,19
2255,5,2004,19
2256,6,2004,19
2257,7,2004,19
2258,8,2004,19
2259,0,2004,20
2260,1,2004,20
2261,2,2004,20
2262,3,2004,20
2263,4,2004,20
2264,5,2004,20
2265,6,2004,20
2266,7,2004,20
2267,8,2004,20
2268,0,2004,21
2269,1,2004,21
2270,2,2004,21
2271,3,2004,21
2272,4,2004,21
2273,5,2004,21
2274,6,2004,21
2275,7,2004,21
2276,8,2004,21
2277,0,2004,22
2278,1,2004,22
2279,2,2004,22
2280,3,2004,22
2281,4,2004,22
2282,5,2004,22
2283,6,2004,22
2284,7,2004,22
2285,8,2004,22
2286,0,2004,23
2287,1,2004,23
2288,2,2004,23
2289,3,2004,23
2290,4,2004,23
2291,5,2004,23
2292,6,2004,23
2293,7,2004,23
2294,8,2004,23
2295,0,2004,24
2296,1,2004,24
2297,2,2004,24
2298,3,2004,24
2299,4,2004,24
2300,5,2004,24
2301,6,2004,24
2302,7,2004,24
2303,8,2004,24
2304,0,2004,25
2305,1,2004,25
2306,2,2004,25
2307,3,2004,25
2308,4,2004,25
2309,5,2004,25
2310,6,2004,25
2311,7,2004,25
2312,8,2004,25
2313,0,2004,26
2314,1,2004,26
2315,2,2004,26
2316,3,2004,26
2317,4,2004,26
2318,5,2004,26
2319,6,2004,26
2320,7,2004,26
2321,8,2004,26
2322,0,2004,27
2323,1,2004,27
2324,2,2004,27
2325,3,2004,27
2326,4,2004,27
2327,5,2004,27
2328,6,2004,27
2329,7,2004,27
2330,8,2004,27
2331,0,2004,28
2332,1,2004,28
2333,2,2004,28
2334,3,2004,28
2335,4,2004,28
2336,5,2004,28
2337,6,2004,28
2338,7,2004,28
2339,8,2004,28
2340,0,2004,29
2341,1,2004,29
2342,2,2004,29
2343,3,2004,29
2344,4,2004,29
2345,5,2004,29
2346,6,2004,29
2347,7,2004,29
2348,8,2004,29
2349,0,2004,30
2350,1,2004,30
2351,2,2004,30
2352,3,2004,30
2353,4,2004,30
2354,5,2004,30
2355,6,2004,30
2356,7,2004,30
2357,8,2004,30
2358,0,2004,31
2359,1,2004,31
2360,2,2004,31
2361,3,2004,31
2362,4,2004,31
2363,5,2004,31
2364,6,2004,31
2365,7,2004,31
2366,8,2004,31
2367,0,2004,32
2368,1,2004,32
2369,2,2004,32
2370,3,2004,32
2371,4,2004,32
2372,5,2004,32
2373,6,2004,32
2374,7,2004,32
2375,8,2004,32
2376,0,2004,33
2377,1,2004,33
2378,2,2004,33
2379,3,2004,33
2380,4,2004,33
2381,5,2004,33
2382,6,2004,33
2383,7,2004,33
2384,8,2004,33
2385,0,2004,34
2386,1,2004,34
2387,2,2004,34
2388,3,2004,34
2389,4,2004,34
2390,5,2004,34
2391,6,2004,34
2392,7,2004,34
2393,8,2004,34
2394,0,2004,35
2395,1,2004,35
2396,2,2004,35
2397,3,2004,35
2398,4,2004,35
2399,5,2004,35
2400,6,2004,35
2401,7,2004,35
2402,8,2004,35
2403,0,2004,36
2404,1,2004,36
2405,2,2004,36
2406,3,2004,36
2407,4,2004,36
2408,5,2004,36
2409,6,2004,36
2410,7,2004,36
2411,8,2004,36
2412,0,2004,37
2413,1,2004,37
2414,2,2004,37
2415,3,2004,37
2416,4,2004,37
2417,5,2004,37
2418,6,2004,37
2419,7,2004,37
2420,8,2004,37
2421,0,2004,38
2422,1,2004,38
2423,2,2004,38
2424,3,2004,38
2425,4,2004,38
2426,5,2004,38
2427,6,2004,38
2428,7,2004,38
2429,8,2004,38
2430,0,2004,39
2431,1,2004,39
2432,2,2004,39
2433,3,2004,39
2434,4,2004,39
2435,5,2004,39
2436,6,2004,39
2437,7,2004,39
2438,8,2004,39
2439,0,2004,40
2440,1,2004,40
2441,2,2004,40
2442,3,2004,40
2443,4,2004,40
2444,5,2004,40
2445,6,2004,40
2446,7,2004,40
2447,8,2004,40
2448,0,2004,41
2449,1,2004,41
2450,2,2004,41
2451,3,2004,41
2452,4,2004,41
2453,5,2004,41
2454,6,2004,41
2455,7,2004,41
2456,8,2004,41
2457,0,2004,42
2458,1,2004,42
2459,2,2004,42
2460,3,2004,42
2461,4,2004,42
2462,5,2004,42
2463,6,2004,42
2464,7,2004,42
2465,8,2004,42
2466,0,2004,43
2467,1,2004,43
2468,2,2004,43
2469,3,2004,43
2470,4,2004,43
