DROP,%UNWEIGHTED ILI
0,0.623848
1,1.32138
2,0.818738
3,1.27939
4,0.72338
5,0.0688705
6,0.747384
7,2.27633
8,3.23494
9,0.815801
10,1.13255
11,1.06078
12,0.814736
13,0.79041
14,0.0202143
15,0.877193
16,2.46139
17,3.04965
18,1.22584
19,1.98675
20,1.03141
21,0.89172
22,0.829771
23,0.0414594
24,0.89955
25,2.16592
26,2.22017
27,1.62169
28,1.96721
29,0.98789
30,0.739697
31,0.334635
32,0.0504032
33,1.059
34,2.31529
35,1.07447
36,0.780165
37,1.12721
38,1.3443
39,0.648686
40,0.966329
41,0.026448
42,1.69492
43,2.44349
44,1.78317
45,0.834461
46,1.4936
47,1.51128
48,0.781893
49,0.773329
50,0.0362319
51,1.92308
52,1.85571
53,2.10266
54,0.607441
55,2.58745
56,1.30957
57,1.04505
58,0.93423
59,0
60,2.118
61,2.48437
62,3.43944
63,0.707471
64,2.9149
65,1.6234
66,1.12477
67,1.08235
68,0.158103
69,2.61137
70,2.87365
71,1.97954
72,1.0518
73,2.07469
74,2.02541
75,0.949848
76,1.08593
77,0
78,2.44821
79,2.4673
80,1.50943
81,1.2047
82,1.68367
83,1.74846
84,1.12644
85,1.11923
86,0.0261301
87,2.7027
88,2.4717
89,1.55405
90,1.00219
91,2.30461
92,1.94459
93,1.70772
94,1.48838
95,0.151561
96,2.54873
97,2.49568
98,2.08333
99,0.910094
100,3.56898
101,1.84007
102,1.61363
103,1.59314
104,0.139567
105,3.861
106,3.56173
107,2.48212
108,1.25144
109,3.27983
110,3.29661
111,1.62675
112,3.67454
113,0.0662252
114,4.62633
115,3.8409
116,4.25532
117,2.678
118,3.66577
119,4.00501
120,3.46438
121,2.58981
122,0.845351
123,6.79887
124,4.0389
125,7.97697
126,1.92531
127,5.06403
128,2.71127
129,2.92316
130,3.47939
131,0.86593
132,7.33591
133,5.85662
134,5.36246
135,1.84365
136,4.64049
137,2.71645
138,4.08813
139,3.63327
140,0.833985
141,6.09418
142,6.02466
143,4.89308
144,3.06924
145,4.82997
146,3.96873
147,8.26842
148,2.85805
149,2.0112
150,4.34193
151,6.5441
152,8.55457
153,4.36508
154,4.94479
155,5.12162
156,9.08171
157,2.99639
158,1.98735
159,4
160,5.70478
161,6.79581
162,6.01561
163,5.08083
164,4.80304
165,9.87279
166,2.8169
167,1.7341
168,6.66667
169,4.22625
170,5.60967
171,5.61518
172,4.85313
173,3.87943
174,6.46633
175,2.80089
176,2.55567
177,6.28492
178,2.96549
179,5.36301
180,5.12469
181,3.22222
182,3.18339
183,3.28947
184,2.37672
185,1.00849
186,4.6729
187,2.28536
188,4.96622
189,2.58802
190,2.32822
191,2.14297
192,2.97872
193,1.64996
194,0.365186
195,4.03338
196,2.09083
197,2.98669
198,1.57886
199,2.07577
200,1.32517
201,1.51914
202,1.14183
203,0.335196
204,2.32558
205,1.5429
206,2.71739
207,0.652103
208,2.95739
209,1.96581
210,1.18676
211,0.848574
212,0.365535
213,2.42424
214,1.31048
215,2.88231
216,0.332502
217,2.5
218,1.37571
219,1.45278
220,0.883524
221,0.0358809
222,1.25984
223,0.987616
224,1.68539
225,0.31635
226,2.77939
227,0.956814
228,0.49663
229,1.03111
230,0.0366569
231,0.482315
232,1.35218
233,1.74129
234,0.257022
235,2.69231
236,0.784147
237,0.691754
238,0.583554
239,0.111359
240,0.162075
241,0.806772
242,1.48798
243,0.243309
244,2.23136
245,1.01128
246,0.843223
247,0.684532
248,0.0462963
249,0
250,0.894648
251,1.73709
252,0.116306
253,1.56018
254,0.576214
255,1.30529
256,0.444586
257,0.038625
258,0.372439
259,0.638236
260,1.56375
261,0.149105
262,2.3088
263,0.734226
264,0.36075
265,0.60551
266,0.0406339
267,0.327332
268,0.787655
269,1.23932
270,0.069029
271,1.6163
272,0.83201
273,0.692574
274,0.65961
275,0.0410172
276,0
277,0.673882
278,1.54457
279,0.128932
280,1.04418
281,0.745752
282,0.463744
283,0.645974
284,0
285,0
286,0.706822
287,0.809889
288,0.103842
289,1.11111
290,0.599639
291,0.494604
292,0.483209
293,0
294,0
295,1.22362
296,0.978307
297,0.0561798
298,0.883002
299,0.626243
300,0.140845
301,0.739075
302,0.04914
303,0
304,1.38737
305,1.38304
306,0.505618
307,1.72463
308,0.558599
309,0.534313
310,0.348331
311,0.722335
312,0.0579374
313,1.2417
314,0.930736
315,0.428555
316,1.09053
317,0.762662
318,0.860876
319,0.818474
320,0.714436
321,0
322,0.999236
323,0.895979
324,0.593585
325,1.45488
326,0.712661
327,1.13892
328,0.569517
329,0.585652
330,0.412128
331,1.3111
332,1.23762
333,0.363851
334,1.36528
335,1.54039
336,1.76733
337,0.856677
338,0.589159
339,0.197183
340,1.15856
341,1.51485
342,0.520776
343,2.40625
344,0.513505
345,1.14609
346,1.12948
347,1.1825
348,0.713679
349,1.30191
350,1.69703
351,0.770469
352,1.98175
353,0.563953
354,0.97561
355,1.25808
356,1.5012
357,0.252525
358,1.19715
359,1.26002
360,0.755304
361,2.05663
362,0.66242
363,1.29491
364,1.32977
365,1.17948
366,0.695825
367,1.41598
368,1.23159
369,0.658436
370,2.3022
371,1.68981
372,1.05188
373,1.73396
374,1.82942
375,0.830662
376,1.40632
377,1.21917
378,0.719881
379,1.70732
380,0.949624
381,1.27566
382,1.26914
383,1.3227
384,0.543945
385,1.33522
386,0.944225
387,0.765829
388,1.2853
389,1.15682
390,1.63095
391,1.27111
392,1.41992
393,0.442087
394,1.04365
395,1.57729
396,0.485044
397,1.69647
398,0.863043
399,1.94459
400,1.31728
401,1.80814
402,0.372638
403,1.28255
404,1.33191
405,1.06817
406,1.85185
407,0.928516
408,1.74463
409,1.78552
410,2.80552
411,0.910569
412,1.67722
413,2.1322
414,1.1423
415,1.68909
416,1.64623
417,1.61177
418,1.52962
419,2.25708
420,1.93845
421,2.22526
422,2.55064
423,1.18754
424,1.89587
425,1.01825
426,1.3335
427,1.3308
428,2.20622
429,1.68974
430,2.77354
431,3.01758
432,2.0273
433,4.45151
434,1.68545
435,1.15155
436,2.34765
437,2.76655
438,4.77131
439,2.97696
440,3.51799
441,2.38655
442,4.05616
443,2.87506
444,2.77427
445,4.20557
446,3.53249
447,2.783
448,4.32358
449,4.926
450,2.5174
451,4.45363
452,4.09279
453,3.28185
454,3.43059
455,5.59805
456,2.56757
457,4.72965
458,5.31714
459,5.87928
460,3.72011
461,6.31984
462,5.67383
463,4.54116
464,4.25699
465,4.90876
466,4.33735
467,4.2946
468,5.83518
469,5.28684
470,7.01722
471,5.01781
472,3.93926
473,4.82388
474,5.88523
475,3.6978
476,4.03138
477,5.40215
478,3.88971
479,6.92037
480,4.96483
481,3.8432
482,4.00132
483,5.45069
484,2.98101
485,4.24484
486,5.59763
487,4.60927
488,5.56897
489,3.78875
490,3.94331
491,4.32088
492,6.83956
493,2.86401
494,3.17175
495,4.86456
496,4.0621
497,4.83778
498,3.32515
499,3.61099
500,3.73692
501,4.71277
502,3.44957
503,3.4805
504,2.87474
505,3.82696
506,2.96691
507,2.50536
508,2.65615
509,5.99415
510,4.67995
511,2.57505
512,3.02766
513,1.9517
514,4.27215
515,2.94073
516,2.732
517,2.34168
518,2.70839
519,3.34928
520,1.57317
521,2.52708
522,1.71077
523,3.04503
524,1.55318
525,1.41287
526,2.37218
527,1.73218
528,2.49554
529,2.27663
530,2.92887
531,0.819672
532,2.0132
533,1.09931
534,1.23856
535,1.21314
536,1.1768
537,1.41627
538,1.83915
539,1.99531
540,0.619383
541,1.86916
542,0.648984
543,0.607454
544,0.802139
545,0.730855
546,0.506899
547,1.2409
548,1.55532
549,0.336221
550,1.79252
551,0.378317
552,0.650217
553,0.693481
554,0.111576
555,0.277778
556,0.989151
557,1.14754
558,0.341964
559,1.41253
560,0.189231
561,0.598802
562,0.579223
563,0.0878735
564,0.0576037
565,0.370199
566,1.46856
567,0.484094
568,1.19349
569,0.22659
570,0.65184
571,0.418449
572,0.340347
573,0.223214
574,1.30866
575,1.02362
576,0.1582
577,1.28845
578,0.104281
579,0.561293
580,0.468734
581,0.0631313
582,0.0292056
583,0.192272
584,1.18451
585,0.216685
586,2.0885
587,0.1101
588,0.49239
589,0.44891
590,0.0346141
591,0.0626763
592,1.02947
593,0.774793
594,0.0194704
595,1.71794
596,0.217555
597,0.544161
598,0.524877
599,0.123916
600,0
601,0.952842
602,0.883652
603,0.272716
604,1.4661
605,0.497422
606,1.01626
607,1.45897
608,0.0987362
609,0.658436
610,1.58861
611,1.37592
612,0.526981
613,1.93747
614,0.490858
615,1.30402
616,1.4945
617,0.46608
618,0.869232
619,1.54385
620,1.74346
621,0.295829
622,2.59039
623,0.667269
624,1.02564
625,1.49569
626,0.443599
627,0.478469
628,1.00373
629,1.09773
630,0.436253
631,1.723
632,0.793913
633,1.21951
634,1.39187
635,0.574713
636,0.260694
637,1.34262
638,1.00825
639,0.728472
640,1.91631
641,0.649763
642,1.22089
643,1.44801
644,1.00083
645,0.849231
646,1.61052
647,1.84564
648,0.57596
649,2.00893
650,0.867011
651,1.05382
652,1.48726
653,0.932111
654,0.630019
655,1.79489
656,1.52
657,0.639974
658,1.83415
659,0.854212
660,0.890975
661,1.60898
662,1.19158
663,1.03007
664,1.75255
665,1.8412
666,0.949752
667,1.50621
668,1.18319
669,0.748611
670,1.82075
671,1.3444
672,2.04807
673,2.62637
674,2.79614
675,1.08592
676,1.65846
677,1.39708
678,1.08323
679,1.55592
680,1.17848
681,2.9768
682,2.38192
683,3.58047
684,1.47621
685,2.0657
686,1.72886
687,1.65202
688,2.0307
689,1.44425
690,3.27755
691,3.53034
692,4.16218
693,1.92275
694,2.23104
695,3.53901
696,2.72855
697,2.2915
698,2.19009
699,3.55289
700,3.24199
701,4.55019
702,2.57955
703,4.07312
704,5.08813
705,3.29678
706,3.82661
707,3.70847
708,5.1168
709,5.0728
710,7.35717
711,3.75079
712,4.51229
713,7.07862
714,5.02257
715,4.92769
716,6.59257
717,8.2742
718,5.09317
719,8.43863
720,4.38662
721,5.22839
722,5.7708
723,3.59793
724,5.27756
725,5.75057
726,7.45614
727,4.77512
728,5.3167
729,4.62169
730,3.28062
731,4.19807
732,2.90232
733,4.56667
734,4.53401
735,4.65003
736,3.17859
737,4.77969
738,2.70378
739,3.02988
740,2.80095
741,1.98715
742,3.80365
743,4.36224
744,2.15487
745,2.77891
746,3.08778
747,1.93251
748,2.20475
749,2.01586
750,1.28456
751,3.23733
752,3.18712
753,1.2491
754,2.00125
755,3.02613
756,1.38365
757,2.05636
758,1.61714
759,0.954198
760,2.40752
761,2.44355
762,1.12506
763,2.06118
764,2.16357
765,0.97629
766,2.08521
767,1.673
768,0.874469
769,1.95981
770,1.5254
771,0.440319
772,2.01449
773,2.30047
774,0.832095
775,1.80744
776,0.982219
777,0.860674
778,1.50305
779,0.571615
780,0.310485
781,1.88732
782,1.14784
783,0.740491
784,1.43416
785,0.761913
786,0.468541
787,1.21234
788,0.715063
789,0.210526
790,1.80324
791,1.35135
792,0.456185
793,1.72172
794,0.871219
795,0.659532
796,1.48608
797,0.504016
798,0.680272
799,1.73526
800,0.979935
801,0.363636
802,1.51208
803,0.691455
804,0.582917
805,1.20233
806,0.469383
807,0.742574
808,1.42954
809,0.592255
810,0.621512
811,1.9591
812,0.554861
813,0.753453
814,0.875618
815,0.155763
816,0.374532
817,1.3215
818,0.835509
819,0.363226
820,1.21248
821,0.487616
822,0.805609
823,0.947689
824,0.127854
825,0
826,1.45745
827,0.897364
828,0.225175
829,1.61922
830,0.44481
831,0.595147
832,0.844018
833,0.151315
834,0
835,1.30749
836,0.4884
837,0.218394
838,1.56541
839,0.405157
840,0.556192
841,0.795303
842,0.111794
843,0.454545
844,1.0895
845,0.318066
846,0.155726
847,0.987092
848,0.345056
849,0.4423
850,0.725315
851,0.115821
852,0.277008
853,0.860599
854,0.326797
855,0.159084
856,0.873642
857,0.297974
858,0.563834
859,0.819081
860,0.153257
861,0.377358
862,0.242074
863,0.276243
864,0.16835
865,0.767881
866,0.268745
867,0.809061
868,0.77387
869,0.0763359
870,0.259067
871,0.301253
872,0.217746
873,0.161527
874,0.684346
875,0.323834
876,0.488599
877,0.973294
878,0
879,0.2331
880,0.159039
881,0.283688
882,0.0810373
883,0.899281
884,0.304088
885,0.652884
886,0.510798
887,0.0418936
888,0.241838
889,0.168373
890,0.205058
891,0.0557207
892,0.973574
893,0.245668
894,0.555556
895,0.568032
896,0
897,0.247831
898,0.242301
899,0.430416
900,0.581188
901,1.02195
902,1.29903
903,1.43317
904,0.774396
905,2.59
906,0.948992
907,1.08441
908,1.42211
909,0.65176
910,1.44009
911,1.10613
912,1.56055
913,0.678114
914,2.42898
915,0.0537538
916,0.900714
917,2.40164
918,0.456704
919,1.80758
920,1.16737
921,0.979136
922,1.32669
923,1.98566
924,0.239776
925,0.927483
926,1.5566
927,0.309677
928,1.81945
929,1.13118
930,1.19295
931,1.75497
932,1.81092
933,0.141703
934,0.889071
935,1.76991
936,0.379082
937,1.08015
938,1.01183
939,0.543792
940,1.26243
941,2.94712
942,0.20436
943,1.61235
944,2.00508
945,0.561896
946,1.17784
947,1.34889
948,1.13881
949,1.63017
950,2.64446
951,0.402881
952,1.56344
953,1.88791
954,0.592885
955,1.4951
956,1.00014
957,1.11364
958,1.68918
959,3.06151
960,0.410204
961,1.85612
962,2.08122
963,0.696954
964,1.71668
965,1.42529
966,1.39723
967,2.11937
968,4.07432
969,0.330777
970,2.02904
971,1.84342
972,0.729437
973,1.75388
974,1.33336
975,0.546368
976,1.59682
977,3.09122
978,0.561956
979,1.87237
980,2.51507
981,1.34069
982,1.86415
983,1.25743
984,1.17673
985,1.45361
986,3.28551
987,0.571081
988,2.1655
989,2.73748
990,0.704739
991,1.69476
992,1.69324
993,1.26996
994,1.75951
995,4.38217
996,1.28582
997,2.24661
998,4.09541
999,0.869723
1000,1.50804
1001,1.95235
1002,0.913659
1003,2.03073
1004,5.3569
1005,3.05725
1006,2.65372
1007,4.80097
1008,1.88955
1009,2.03179
1010,2.83732
1011,1.57407
1012,2.09637
1013,5.93694
1014,4.89518
1015,4.21858
1016,6.16279
1017,2.36957
1018,2.10835
1019,2.40833
1020,1.17614
1021,2.14883
1022,5.92412
1023,6.32107
1024,3.87889
1025,4.32264
1026,2.3677
1027,1.85019
1028,2.50636
1029,1.8346
1030,2.34015
1031,4.91153
1032,4.2168
1033,4.06024
1034,4.58942
1035,2.83028
1036,3.16413
1037,3.20764
1038,3.04665
1039,2.94061
1040,6.75937
1041,3.68886
1042,4.28564
1043,5.36387
1044,3.8257
1045,3.17257
1046,4.09161
1047,3.36726
1048,3.17111
1049,8.14191
1050,4.1276
1051,3.92723
1052,4.96743
1053,4.34594
1054,3.88649
1055,4.12161
1056,3.24328
1057,3.41425
1058,6.80699
1059,2.28481
1060,3.53703
1061,4.78842
1062,3.70818
1063,3.20125
1064,3.93153
1065,2.54499
1066,2.89255
1067,6.95459
1068,1.29257
1069,3.25321
1070,4.72488
1071,2.80563
1072,2.39735
1073,3.03383
1074,1.86074
1075,2.57478
1076,4.79144
1077,0.647623
1078,2.85184
1079,3.78757
1080,2.49768
1081,2.26974
1082,2.74854
1083,1.9927
1084,1.84462
1085,4.61137
1086,0.302453
1087,2.311
1088,3.90684
1089,1.57421
1090,1.31985
1091,2.59335
1092,1.52508
1093,1.17213
1094,2.02857
1095,0.187926
1096,1.97331
1097,3.89749
1098,1.23258
1099,1.3588
1100,2.20815
1101,1.22878
1102,0.911036
1103,3.95978
1104,0.0809436
1105,1.41132
1106,4.1498
1107,0.681007
1108,1.04606
1109,1.50741
1110,0.656637
1111,0.780362
1112,3.41677
1113,0.0369914
1114,1.36613
1115,4.70367
1116,0.840815
1117,1.15171
1118,1.55744
1119,0.865052
1120,0.728708
1121,3.75815
1122,0.0742023
1123,1.35708
1124,3.09789
1125,0.490248
1126,0.895037
1127,1.10969
1128,0.720339
1129,0.593678
1130,4.95229
1131,0.0245821
1132,1.49075
1133,1.43386
1134,0.488918
1135,0.805096
1136,0.960276
1137,0.844107
1138,0.509655
1139,4.6425
1140,0.265957
1141,1.10516
1142,2.35131
1143,0.545033
1144,0.702097
1145,0.521777
1146,0.708094
1147,0.51904
1148,3.72517
1149,0.502934
1150,1.11804
1151,2.20126
1152,0.457038
1153,0.837404
1154,0.609756
1155,0.505823
1156,0.359679
1157,3.86665
1158,0.487805
1159,1.15794
1160,2.46273
1161,0.203097
1162,0.704019
1163,0.414583
1164,0.585106
1165,0.359806
1166,3.14994
1167,0.169492
1168,0.877387
1169,2.44073
1170,0.382241
1171,0.78637
1172,0.398925
1173,0.466853
1174,0.313324
1175,3.26149
1176,0
1177,0.818611
1178,1.49935
1179,0.415576
1180,0.910574
1181,0.389123
1182,0.491504
1183,0.364103
1184,3.37026
1185,1.01471
1186,0.599492
1187,1.80602
1188,0.685733
1189,0.492341
1190,0.249748
1191,0.723473
1192,0.474568
1193,3.06046
1194,0.531915
1195,0.218731
1196,1.0355
1197,0.590139
1198,1.17048
1199,0.943723
1200,1.57566
1201,0.723676
1202,1.03292
1203,0.283381
1204,1.27437
1205,1.81361
1206,0.722022
1207,1.23256
1208,1.12191
1209,1.09681
1210,0.973569
1211,1.24807
1212,0.659196
1213,1.10792
1214,2.00422
1215,0.893977
1216,1.18584
1217,1.13738
1218,1.07555
1219,0.998912
1220,1.23146
1221,0.438596
1222,1.27839
1223,2.59708
1224,0.93449
1225,1.588
1226,1.40638
1227,1.23871
1228,0.950095
1229,1.25549
1230,0.440762
1231,1.28327
1232,2.36595
1233,0.803952
1234,1.32165
1235,1.31811
1236,1.43885
1237,1.15214
1238,2.41259
1239,0.436575
1240,1.11201
1241,2.824
1242,0.732533
1243,1.47175
1244,1.56102
1245,1.13077
1246,1.02213
1247,1.40617
1248,0.43238
1249,1.06658
1250,2.08002
1251,0.495026
1252,1.3816
1253,1.38805
1254,1.10171
1255,0.977444
1256,1.3678
1257,0.436191
1258,1.48399
1259,4.72034
1260,0.776928
1261,1.38366
1262,1.70583
1263,1.25298
1264,0.868844
1265,1.48324
1266,0.102715
1267,1.85161
1268,4.13553
1269,0.703913
1270,1.34407
1271,1.63086
1272,1.14189
1273,0.857152
1274,1.46938
1275,1.53257
1276,1.49918
1277,3.79747
1278,0.713113
1279,1.37938
1280,1.52836
1281,0.938929
1282,0.784339
1283,1.10832
1284,0.322884
1285,1.59124
1286,3.2254
1287,0.821291
1288,1.22108
1289,1.47333
1290,1.00956
1291,0.832033
1292,0.948905
1293,0.163488
1294,1.71671
1295,3.16576
1296,0.738391
1297,1.28026
1298,1.85637
1299,1.09067
1300,1.00394
1301,1.3946
1302,1.45392
1303,2.04056
1304,3.50195
1305,1.3342
1306,1.94514
1307,2.43982
1308,1.08115
1309,1.6872
1310,2.04193
1311,1.03116
1312,2.79888
1313,4.21073
1314,1.18976
1315,2.07747
1316,2.38027
1317,0.93902
1318,1.46897
1319,1.42635
1320,0.148588
1321,2.42374
1322,3.98445
1323,1.22868
1324,1.76851
1325,1.67528
1326,1.20472
1327,1.33551
1328,1.46843
1329,0.358761
1330,2.13644
1331,3.72679
1332,1.29131
1333,2.58359
1334,1.78276
1335,1.16402
1336,2.07123
1337,2.20149
1338,1.59487
1339,2.51249
1340,3.89645
1341,1.60523
1342,4.43878
1343,2.3923
1344,2.15561
1345,3.05862
1346,2.01342
1347,0.58639
1348,3.98147
1349,3.90043
1350,2.56854
1351,3.97015
1352,2.44919
1353,2.86892
1354,2.44186
1355,2.15403
1356,2.50779
1357,3.78416
1358,4.11858
1359,2.51098
1360,2.68409
1361,2.82726
1362,3.17523
1363,2.3522
1364,2.84421
1365,1.44352
1366,4.20723
1367,4.06843
1368,2.86798
1369,2.50576
1370,3.52217
1371,3.75375
1372,2.50305
1373,2.59084
1374,1.33871
1375,3.70867
1376,5.44704
1377,2.36262
1378,2.21303
1379,3.76047
1380,3.20729
1381,2.34724
1382,2.8583
1383,1.77116
1384,4.19509
1385,4.50008
1386,1.70911
1387,2.22091
1388,3.54605
1389,2.75887
1390,1.90151
1391,3.15368
1392,2.73651
1393,2.96661
1394,4.33951
1395,0.890174
1396,1.82897
1397,2.59178
1398,2.46684
1399,1.54675
1400,2.07334
1401,1.62798
1402,2.51072
1403,4.76877
1404,0.763035
1405,2.03678
1406,2.21989
1407,1.59079
1408,1.43874
1409,1.8776
1410,1.82482
1411,2.16647
1412,4.67336
1413,0.76265
1414,1.82016
1415,2.14931
1416,1.42987
1417,0.967125
1418,1.30112
1419,0.792231
1420,1.79232
1421,3.92459
1422,0.652118
1423,1.28619
1424,2.01986
1425,0.95355
1426,0.690572
1427,0.955189
1428,0.624164
1429,1.76664
1430,5.22096
1431,0.749436
1432,1.17097
1433,1.56499
1434,1.13668
1435,0.81227
1436,1.13331
1437,0.386451
1438,1.12323
1439,2.95343
1440,0.533171
1441,0.918619
1442,1.01028
1443,0.91352
1444,0.618925
1445,0.135318
1446,1.48011
1447,1.03782
1448,2.03995
1449,0.690189
1450,0.781056
1451,0.881418
1452,0.890448
1453,0.564815
1454,0.0528681
1455,0.397351
1456,0.909418
1457,2.27273
1458,0.363103
1459,0.643902
1460,0.667842
1461,0.795948
1462,0.677083
1463,0.0310849
1464,0
1465,0.908842
1466,2.08333
1467,0.207055
1468,0.623952
1469,0.521201
1470,0.681549
1471,0.417335
1472,0.0665115
1473,0
1474,1.00216
1475,2.20157
1476,0.215567
1477,0.57181
1478,0.567987
1479,0.694375
1480,0.562784
1481,0.137127
1482,0
1483,0.963259
1484,2.07254
1485,0.258873
1486,0.527784
1487,0.382739
1488,0.845845
1489,0.346701
1490,0.0951022
1491,0
1492,1.05962
1493,1.79261
1494,0.714586
1495,1.29966
1496,1.46232
1497,0.867525
1498,1.17464
1499,1.05021
1500,0.17103
1501,1.37479
1502,1.3914
1503,0.469154
1504,1.53623
1505,1.71257
1506,0.717
1507,1.17098
1508,1.00204
1509,0.188257
1510,1.44933
1511,1.48805
1512,0.405581
1513,1.40729
1514,1.50539
1515,0.817715
1516,1.17379
1517,0.974258
1518,0.320171
1519,1.2037
1520,1.28007
1521,0.545317
1522,1.59639
1523,1.5994
1524,0.798944
1525,1.1893
1526,0.958009
1527,0.461467
1528,1.45731
1529,1.97752
1530,0.560757
1531,1.43861
1532,1.66721
1533,0.929466
1534,1.24614
1535,1.01022
1536,0.710951
1537,1.58446
1538,1.88063
1539,0.488515
1540,1.60106
1541,1.73894
1542,1.10975
1543,1.38866
1544,1.08155
1545,1.18059
1546,1.69699
1547,1.5904
1548,0.425573
1549,1.56675
1550,1.81246
1551,1.12031
1552,1.3155
1553,1.11933
1554,0.780608
1555,1.68778
1556,1.68269
1557,0.459746
1558,1.47095
1559,1.60808
1560,1.06037
1561,1.43216
1562,0.81007
1563,1.04116
1564,1.5663
1565,1.60712
1566,0.664251
1567,1.81623
1568,1.87357
1569,1.08427
1570,1.80822
1571,0.781669
1572,0.790374
1573,1.33457
1574,1.60114
1575,0.592108
1576,1.73417
1577,1.6491
1578,1.1199
1579,1.34557
1580,0.840027
1581,1.046
1582,1.09123
1583,1.33938
1584,0.565836
1585,1.58829
1586,1.78089
1587,1.09457
1588,1.22228
1589,1.16613
1590,2.12018
1591,0.909371
1592,1.65272
1593,0.663217
1594,1.80935
1595,1.94261
1596,1.37509
1597,1.62333
1598,1.18821
1599,4.85248
1600,1.12331
1601,2.05826
1602,0.710952
1603,1.8878
1604,2.78029
1605,2.28188
1606,2.25265
1607,1.75589
1608,3.52436
1609,1.52283
1610,3.30291
1611,0.70735
1612,1.66071
1613,2.73696
1614,2.13876
1615,1.98175
1616,3.15765
1617,4.18321
1618,1.18971
1619,2.96875
1620,0.5542
1621,1.4978
1622,2.0279
1623,1.50222
1624,1.40815
1625,1.83204
1626,2.83558
1627,1.4475
1628,2.83819
1629,0.970328
1630,2.02488
1631,2.22429
1632,2.02987
1633,1.48635
1634,2.33214
1635,3.46549
1636,1.37921
1637,3.14076
1638,1.14289
1639,1.9992
1640,3.53351
1641,2.84735
1642,2.26448
1643,3.38533
1644,5.71269
1645,1.39084
1646,2.89381
1647,1.37654
1648,2.07262
1649,4.2255
1650,2.82256
1651,2.91162
1652,4.24715
1653,5.17216
1654,1.95667
1655,3.01102
1656,2.16136
1657,2.92408
1658,4.51678
1659,2.2636
1660,3.19271
1661,4.41365
1662,3.77916
1663,2.35877
1664,4.18764
1665,2.4086
1666,2.95359
1667,3.95588
1668,1.66229
1669,3.45923
1670,3.22773
1671,3.30964
1672,2.49246
1673,3.92731
1674,2.28548
1675,2.93535
1676,3.78698
1677,1.60745
1678,3.16944
1679,3.86029
1680,1.33333
1681,2.71745
1682,4.61981
1683,1.87995
1684,1.971
